shape	483670	422485	39869
feat	C_LEM_louer	26176
feat	P_LEM_louer	26177
feat	C_LEM_entraînement	26178
feat	P_LEM_entraînement	26179
feat	C_LEM_ferrat	26180
feat	P_LEM_ferrat	26181
feat	C_LEM_crête	26182
feat	P_LEM_crête	26183
feat	C_LEM_a.	26184
feat	P_LEM_a.	26185
feat	C_LEM_Jarsy	26186
feat	P_LEM_Jarsy	26187
feat	C_LEM_Bellevaux	26188
feat	P_LEM_Bellevaux	26189
feat	C_LEM_Ecole	26190
feat	P_LEM_Ecole	26191
feat	C_LEM_SainteMXS_DASHReine	26192
feat	P_LEM_SainteMXS_DASHReine	26193
feat	C_LEM_tôt	26194
feat	P_LEM_tôt	26195
feat	C_LEM_désagréable	26196
feat	P_LEM_désagréable	26197
feat	C_LEM_serviable	26198
feat	P_LEM_serviable	26199
feat	C_LEM_rôtir	26200
feat	P_LEM_rôtir	26201
feat	C_LEM_tr	26202
feat	P_LEM_tr	26203
feat	C_LEM_purée	26204
feat	P_LEM_purée	26205
feat	C_LEM_gratin	26206
feat	P_LEM_gratin	26207
feat	C_LEM_moulin	26208
feat	P_LEM_moulin	26209
feat	C_LEM_écraser	26210
feat	P_LEM_écraser	26211
feat	C_LEM_pendre	26212
feat	P_LEM_pendre	26213
feat	C_LEM_poche	26214
feat	P_LEM_poche	26215
feat	C_LEM_poireau	26216
feat	P_LEM_poireau	26217
feat	C_LEM_demiMXS_DASHverre	26218
feat	P_LEM_demiMXS_DASHverre	26219
feat	C_LEM_désaltérer	26220
feat	P_LEM_désaltérer	26221
feat	C_LEM_désoiffe	26222
feat	P_LEM_désoiffe	26223
feat	C_LEM_repose	26224
feat	P_LEM_repose	26225
feat	C_LEM_piquant	26226
feat	P_LEM_piquant	26227
feat	C_LEM_gnôle	26228
feat	P_LEM_gnôle	26229
feat	C_LEM_marc	26230
feat	P_LEM_marc	26231
feat	C_LEM_grappe	26232
feat	P_LEM_grappe	26233
feat	C_LEM_distiller	26234
feat	P_LEM_distiller	26235
feat	C_LEM_décéder	26236
feat	P_LEM_décéder	26237
feat	C_LEM_(au)ssi	26238
feat	P_LEM_(au)ssi	26239
feat	C_LEM_roulet	26240
feat	P_LEM_roulet	26241
feat	C_LEM_SaintMXS_DASHSimond	26242
feat	P_LEM_SaintMXS_DASHSimond	26243
feat	C_LEM_alambic	26244
feat	P_LEM_alambic	26245
feat	C_LEM_guèbdè	26246
feat	P_LEM_guèbdè	26247
feat	C_LEM_trive	26248
feat	P_LEM_trive	26249
feat	C_LEM_anciennement	26250
feat	P_LEM_anciennement	26251
feat	C_LEM_dent	26252
feat	P_LEM_dent	26253
feat	C_LEM_béret	26254
feat	P_LEM_béret	26255
feat	C_LEM_croûte	26256
feat	P_LEM_croûte	26257
feat	C_LEM_mau	26258
feat	P_LEM_mau	26259
feat	C_LEM_attachement	26260
feat	P_LEM_attachement	26261
feat	C_LEM_finalem(ent	26262
feat	P_LEM_finalem(ent	26263
feat	C_LEM_engraisser	26264
feat	P_LEM_engraisser	26265
feat	C_LEM_fricassée	26266
feat	P_LEM_fricassée	26267
feat	C_LEM_ragoût	26268
feat	P_LEM_ragoût	26269
feat	C_LEM_charcuterie	26270
feat	P_LEM_charcuterie	26271
feat	C_LEM_boudin	26272
feat	P_LEM_boudin	26273
feat	C_LEM_saloir	26274
feat	P_LEM_saloir	26275
feat	C_LEM_congélateur	26276
feat	P_LEM_congélateur	26277
feat	C_LEM_poil	26278
feat	P_LEM_poil	26279
feat	C_LEM_glapons	26280
feat	P_LEM_glapons	26281
feat	C_LEM_lune	26282
feat	P_LEM_lune	26283
feat	C_LEM_Mars	26284
feat	C_LEX_ASTRO	26285
feat	P_LEM_Mars	26286
feat	P_LEX_ASTRO	26287
feat	C_LEM_portable	26288
feat	P_LEM_portable	26289
feat	C_LEM_esclave	26290
feat	P_LEM_esclave	26291
feat	C_LEM_dépêcher	26292
feat	P_LEM_dépêcher	26293
feat	C_LEM_pof	26294
feat	P_LEM_pof	26295
feat	C_LEM_aujour	26296
feat	P_LEM_aujour	26297
feat	C_LEM_patois	26298
feat	P_LEM_patois	26299
feat	C_LEM_arvi	26300
feat	P_LEM_arvi	26301
feat	C_LEM_pa	26302
feat	P_LEM_pa	26303
feat	C_LEM_hab	26304
feat	P_LEM_hab	26305
feat	C_LEM_engluer	26306
feat	P_LEM_engluer	26307
feat	C_LEM_Gollnisch	26308
feat	P_LEM_Gollnisch	26309
feat	C_LEM_tournée	26310
feat	P_LEM_tournée	26311
feat	C_LEM_Var	26312
feat	P_LEM_Var	26313
feat	C_LEM_adieu	26314
feat	P_LEM_adieu	26315
feat	C_LEM_Fignon	26316
feat	P_LEM_Fignon	26317
feat	C_LEM_cimetière	26318
feat	P_LEM_cimetière	26319
feat	C_LEM_Lachaise	26320
feat	P_LEM_Lachaise	26321
feat	C_LEM_vainqueur	26322
feat	P_LEM_vainqueur	26323
feat	C_LEM_vaincre	26324
feat	P_LEM_vaincre	26325
feat	C_LEM_incinérer	26326
feat	P_LEM_incinérer	26327
feat	C_LEM_Prost	26328
feat	P_LEM_Prost	26329
feat	C_LEM_Hinault	26330
feat	P_LEM_Hinault	26331
feat	C_LEM_Shaun	26332
feat	P_LEM_Shaun	26333
feat	C_LEM_Kenny	26334
feat	P_LEM_Kenny	26335
feat	C_LEM_anonyme	26336
feat	P_LEM_anonyme	26337
feat	C_LEM_hommage	26338
feat	P_LEM_hommage	26339
feat	C_LEM_envolée	26340
feat	P_LEM_envolée	26341
feat	C_LEM_foule	26342
feat	P_LEM_foule	26343
feat	C_LEM_recueillement	26344
feat	P_LEM_recueillement	26345
feat	C_LEM_demeure	26346
feat	P_LEM_demeure	26347
feat	C_LEM_gorge	26348
feat	P_LEM_gorge	26349
feat	C_LEM_inaccessible	26350
feat	P_LEM_inaccessible	26351
feat	C_LEM_ouvertement	26352
feat	P_LEM_ouvertement	26353
feat	C_LEM_université	26354
feat	P_LEM_université	26355
feat	C_LEM_Medef	26356
feat	P_LEM_Medef	26357
feat	C_LEM_Parisot	26358
feat	P_LEM_Parisot	26359
feat	C_LEM_dépersonnaliser	26360
feat	P_LEM_dépersonnaliser	26361
feat	mr31973.m3	26362
feat	mr31979.m3	26363
feat	C_LEM_aujourd('hui)	26364
feat	P_LEM_aujourd('hui)	26365
feat	C_LEM_brève	26366
feat	P_LEM_brève	26367
feat	C_LEM_Président	26368
feat	P_LEM_Président	26369
feat	C_LEM_compréhensible	26370
feat	P_LEM_compréhensible	26371
feat	C_LEM_libération	26372
feat	P_LEM_libération	26373
feat	C_LEM_braqueur	26374
feat	P_LEM_braqueur	26375
feat	C_LEM_UriageMXS_DASHlesMXS_DASHBains	26376
feat	P_LEM_UriageMXS_DASHlesMXS_DASHBains	26377
feat	C_LEM_scandaliser	26378
feat	P_LEM_scandaliser	26379
feat	mr64022.m2	26380
feat	mr64030.m2	26381
feat	mr64038.m2	26382
feat	C_LEM_détention	26383
feat	P_LEM_détention	26384
feat	C_LEM_forfaiture	26385
feat	P_LEM_forfaiture	26386
feat	C_LEM_examiner	26387
feat	P_LEM_examiner	26388
feat	C_LEM_Régnard	26389
feat	P_LEM_Régnard	26390
feat	C_LEM_Schweitzer	26391
feat	P_LEM_Schweitzer	26392
feat	C_LEM_Halde	26393
feat	P_LEM_Halde	26394
feat	C_LEM_émaner	26395
feat	P_LEM_émaner	26396
feat	C_LEM_épingler	26397
feat	P_LEM_épingler	26398
feat	C_LEM_Pakistan	26399
feat	P_LEM_Pakistan	26400
feat	C_LEM_suicide	26401
feat	P_LEM_suicide	26402
feat	C_LEM_AlMXS_DASHQaida	26403
feat	P_LEM_AlMXS_DASHQaida	26404
feat	C_LEM_minorité	26405
feat	P_LEM_minorité	26406
feat	C_LEM_religieux	26407
feat	P_LEM_religieux	26408
feat	C_LEM_ahmadies	26409
feat	P_LEM_ahmadies	26410
feat	C_LEM_interreligieux	26411
feat	P_LEM_interreligieux	26412
feat	C_LEM_3600	26413
feat	P_LEM_3600	26414
feat	C_LEM_84	26415
feat	P_LEM_84	26416
feat	C_LEM_cubain	26417
feat	P_LEM_cubain	26418
feat	C_LEM_Fidel	26419
feat	P_LEM_Fidel	26420
feat	C_LEM_Castro	26421
feat	P_LEM_Castro	26422
feat	C_LEM_kaki	26423
feat	P_LEM_kaki	26424
feat	C_LEM_havane	26425
feat	P_LEM_havane	26426
feat	C_LEM_garde	26427
feat	P_LEM_garde	26428
feat	C_LEM_Biélorussie	26429
feat	P_LEM_Biélorussie	26430
feat	C_LEM_Benzema	26431
feat	P_LEM_Benzema	26432
feat	C_LEM_douloureux	26433
feat	P_LEM_douloureux	26434
feat	C_LEM_SDF	26435
feat	P_LEM_SDF	26436
feat	C_LEM_Pérès	26437
feat	P_LEM_Pérès	26438
feat	C_LEM_livrer	26439
feat	P_LEM_livrer	26440
feat	C_LEM_pronostic	26441
feat	P_LEM_pronostic	26442
feat	C_LEM_dauphin	26443
feat	P_LEM_dauphin	26444
feat	C_LEM_interne	26445
feat	P_LEM_interne	26446
feat	C_LEM_Cuers	26447
feat	P_LEM_Cuers	26448
feat	C_LEM_JeanMXS_DASHYves	26449
feat	P_LEM_JeanMXS_DASHYves	26450
feat	C_LEM_Camus	26451
feat	P_LEM_Camus	26452
feat	C_LEM_politologue	26453
feat	P_LEM_politologue	26454
feat	C_LEM_compétition	26455
feat	P_LEM_compétition	26456
feat	C_LEM_remise	26457
feat	P_LEM_remise	26458
feat	C_LEM_Uriage	26459
feat	P_LEM_Uriage	26460
feat	C_LEM_désarmer	26461
feat	P_LEM_désarmer	26462
feat	C_LEM_moralement	26463
feat	P_LEM_moralement	26464
feat	C_LEM_René	26465
feat	P_LEM_René	26466
feat	C_LEM_Galinier	26467
feat	P_LEM_Galinier	26468
feat	C_LEM_septuagénaire	26469
feat	P_LEM_septuagénaire	26470
feat	C_LEM_cambrioleur	26471
feat	P_LEM_cambrioleur	26472
feat	C_LEM_procureur	26473
feat	P_LEM_procureur	26474
feat	C_LEM_fermeté	26475
feat	P_LEM_fermeté	26476
feat	C_LEM_inversion	26477
feat	P_LEM_inversion	26478
feat	C_LEM_récidiviste	26479
feat	P_LEM_récidiviste	26480
feat	C_LEM_démissionner	26481
feat	P_LEM_démissionner	26482
feat	C_LEM_trésorier	26483
feat	P_LEM_trésorier	26484
feat	C_LEM_critiquable	26485
feat	P_LEM_critiquable	26486
feat	C_LEM_crédibilité	26487
feat	P_LEM_crédibilité	26488
feat	C_LEM_quasiment	26489
feat	P_LEM_quasiment	26490
feat	C_LEM_indélicatesse	26491
feat	P_LEM_indélicatesse	26492
feat	C_LEM_coach	26493
feat	P_LEM_coach	26494
feat	C_LEM_effectuer	26495
feat	P_LEM_effectuer	26496
feat	C_LEM_invitation	26497
feat	P_LEM_invitation	26498
feat	C_LEM_lorsqu	26499
feat	P_LEM_lorsqu	26500
feat	C_LEM_viceMXS_DASHprésident	26501
feat	P_LEM_viceMXS_DASHprésident	26502
feat	C_LEM_dédiaboliser	26503
feat	P_LEM_dédiaboliser	26504
feat	C_LEM_diabolisation	26505
feat	P_LEM_diabolisation	26506
feat	C_LEM_injustice	26507
feat	P_LEM_injustice	26508
feat	C_LEM_démontrer	26509
feat	P_LEM_démontrer	26510
feat	C_LEM_énabements	26511
feat	P_LEM_énabements	26512
feat	C_LEM_sommet	26513
feat	P_LEM_sommet	26514
feat	C_LEM_téléviser	26515
feat	P_LEM_téléviser	26516
feat	C_LEM_99	26517
feat	P_LEM_99	26518
feat	C_LEM_divergence	26519
feat	P_LEM_divergence	26520
feat	C_LEM_départager	26521
feat	P_LEM_départager	26522
feat	C_LEM_prochain+prochaine	26523
feat	P_LEM_prochain+prochaine	26524
feat	C_LEM_plait	26525
feat	P_LEM_plait	26526
feat	C_LEM_scission	26527
feat	P_LEM_scission	26528
feat	C_LEM_cotisation	26529
feat	P_LEM_cotisation	26530
feat	C_LEM_idéologie	26531
feat	P_LEM_idéologie	26532
feat	C_LEM_dédiabolisation	26533
feat	P_LEM_dédiabolisation	26534
feat	C_LEM_écarter	26535
feat	P_LEM_écarter	26536
feat	C_LEM_logiciel	26537
feat	P_LEM_logiciel	26538
feat	C_LEM_passéiste	26539
feat	P_LEM_passéiste	26540
feat	C_LEM_ratisser	26541
feat	P_LEM_ratisser	26542
feat	C_LEM_soufflet	26543
feat	P_LEM_soufflet	26544
feat	C_LEM_fumée	26545
feat	P_LEM_fumée	26546
feat	C_LEM_désenfumage	26547
feat	P_LEM_désenfumage	26548
feat	C_LEM_somme	26549
feat	P_LEM_somme	26550
feat	C_LEM_incarner	26551
feat	P_LEM_incarner	26552
feat	C_LEM_décennie	26553
feat	P_LEM_décennie	26554
feat	C_LEM_crédible	26555
feat	P_LEM_crédible	26556
feat	C_LEM_futur	26557
feat	P_LEM_futur	26558
feat	C_LEM_vanter	26559
feat	P_LEM_vanter	26560
feat	C_LEM_caravane	26561
feat	P_LEM_caravane	26562
feat	C_LEM_adhésion	26563
feat	P_LEM_adhésion	26564
feat	C_LEM_(a)	26565
feat	P_LEM_(a)	26566
feat	C_LEM_confidentiel	26567
feat	P_LEM_confidentiel	26568
feat	C_LEM_fantaisiste	26569
feat	P_LEM_fantaisiste	26570
feat	C_LEM_miMXS_DASHdécembre	26571
feat	P_LEM_miMXS_DASHdécembre	26572
feat	C_LEM_Tours	26573
feat	P_LEM_Tours	26574
feat	C_LEM_Mégret	26575
feat	P_LEM_Mégret	26576
feat	C_LEM_vacciner	26577
feat	P_LEM_vacciner	26578
feat	C_LEM_marger	26579
feat	P_LEM_marger	26580
feat	C_LEM_Thibault	26581
feat	P_LEM_Thibault	26582
feat	C_LEM_Chérèque	26583
feat	P_LEM_Chérèque	26584
feat	C_LEM_Malisse	26585
feat	P_LEM_Malisse	26586
feat	C_LEM_parasiter	26587
feat	P_LEM_parasiter	26588
feat	C_LEM_registre	26589
feat	P_LEM_registre	26590
feat	C_LEM_condoléance	26591
feat	P_LEM_condoléance	26592
feat	C_LEM_réserver	26593
feat	P_LEM_réserver	26594
feat	C_LEM_démission	26595
feat	P_LEM_démission	26596
feat	C_LEM_assimiler	26597
feat	P_LEM_assimiler	26598
feat	C_LEM_mayonnaise	26599
feat	P_LEM_mayonnaise	26600
feat	C_LEM_120	26601
feat	P_LEM_120	26602
feat	C_LEM_200	26603
feat	P_LEM_200	26604
feat	C_LEM_troubler	26605
feat	P_LEM_troubler	26606
feat	C_LEM_sousMXS_DASHenten(dez)	26607
feat	P_LEM_sousMXS_DASHenten(dez)	26608
feat	C_LEM_sousMXS_DASHentendre	26609
feat	P_LEM_sousMXS_DASHentendre	26610
feat	C_LEM_alalie	26611
feat	P_LEM_alalie	26612
feat	C_LEM_figue	26613
feat	P_LEM_figue	26614
feat	C_LEM_résonnement	26615
feat	P_LEM_résonnement	26616
feat	C_LEM_franc	26617
feat	P_LEM_franc	26618
feat	C_LEM_reproche	26619
feat	P_LEM_reproche	26620
feat	C_LEM_hiérarchiser	26621
feat	P_LEM_hiérarchiser	26622
feat	C_LEM_bonne	26623
feat	P_LEM_bonne	26624
feat	C_LEM_indépendamment	26625
feat	P_LEM_indépendamment	26626
feat	C_LEM_parlement	26627
feat	P_LEM_parlement	26628
feat	C_LEM_manuvre	26629
feat	P_LEM_manuvre	26630
feat	C_LEM_plomber	26631
feat	P_LEM_plomber	26632
feat	C_LEM_engendrer	26633
feat	P_LEM_engendrer	26634
feat	C_LEM_personnalisation	26635
feat	P_LEM_personnalisation	26636
feat	C_LEM_repenser	26637
feat	P_LEM_repenser	26638
feat	C_LEM_tournant	26639
feat	P_LEM_tournant	26640
feat	C_LEM_présomption	26641
feat	P_LEM_présomption	26642
feat	C_LEM_dépersonnalisation	26643
feat	P_LEM_dépersonnalisation	26644
feat	C_LEM_min(imum)	26645
feat	P_LEM_min(imum)	26646
feat	C_LEM_retraire	26647
feat	P_LEM_retraire	26648
feat	C_LEM_lucidement	26649
feat	P_LEM_lucidement	26650
feat	C_LEM_subit	26651
feat	P_LEM_subit	26652
feat	C_LEM_anathème	26653
feat	P_LEM_anathème	26654
feat	C_LEM_arranger	26655
feat	P_LEM_arranger	26656
feat	C_LEM_scander	26657
feat	P_LEM_scander	26658
feat	C_LEM_cortège	26659
feat	P_LEM_cortège	26660
feat	C_LEM_antiMXS_DASHWoerth	26661
feat	P_LEM_antiMXS_DASHWoerth	26662
feat	C_LEM_Rom	26663
feat	P_LEM_Rom	26664
feat	C_LEM_séparer	26665
feat	P_LEM_séparer	26666
feat	C_LEM_appropriation	26667
feat	P_LEM_appropriation	26668
feat	C_LEM_précipitation	26669
feat	P_LEM_précipitation	26670
feat	C_LEM_procédure	26671
feat	P_LEM_procédure	26672
feat	C_LEM_accéléré	26673
feat	P_LEM_accéléré	26674
feat	C_LEM_concertation	26675
feat	P_LEM_concertation	26676
feat	C_LEM_arbitrage	26677
feat	P_LEM_arbitrage	26678
feat	C_LEM_pénibilité	26679
feat	P_LEM_pénibilité	26680
feat	C_LEM_polypensionnés	26681
feat	P_LEM_polypensionnés	26682
feat	C_LEM_approche	26683
feat	P_LEM_approche	26684
feat	C_LEM_fortement	26685
feat	P_LEM_fortement	26686
feat	C_LEM_retirage	26687
feat	P_LEM_retirage	26688
feat	C_LEM_réimpression	26689
feat	P_LEM_réimpression	26690
feat	C_LEM_persuader	26691
feat	P_LEM_persuader	26692
feat	C_LEM_déterminant	26693
feat	P_LEM_déterminant	26694
feat	C_LEM_déterminer	26695
feat	P_LEM_déterminer	26696
feat	C_LEM_pérennité	26697
feat	P_LEM_pérennité	26698
feat	C_LEM_côtoyer	26699
feat	P_LEM_côtoyer	26700
feat	C_LEM_Sannier	26701
feat	P_LEM_Sannier	26702
feat	C_LEM_au(toroute)	26703
feat	P_LEM_au(toroute)	26704
feat	C_LEM_Simoes	26705
feat	P_LEM_Simoes	26706
feat	C_LEM_Brice	26707
feat	P_LEM_Brice	26708
feat	C_LEM_Hortefeux	26709
feat	P_LEM_Hortefeux	26710
feat	C_LEM_bus	26711
feat	P_LEM_bus	26712
feat	C_LEM_Karim	26713
feat	P_LEM_Karim	26714
feat	C_LEM_Fabien	26715
feat	P_LEM_Fabien	26716
feat	C_LEM_Lefort	26717
feat	P_LEM_Lefort	26718
feat	C_LEM_incarcérer	26719
feat	P_LEM_incarcérer	26720
feat	C_LEM_procédural	26721
feat	P_LEM_procédural	26722
feat	C_LEM_complaisant	26723
feat	P_LEM_complaisant	26724
feat	C_LEM_scandaleux	26725
feat	P_LEM_scandaleux	26726
feat	C_LEM_multirécidiviste	26727
feat	P_LEM_multirécidiviste	26728
feat	C_LEM_soupçonner	26729
feat	P_LEM_soupçonner	26730
feat	C_LEM_braquage	26731
feat	P_LEM_braquage	26732
feat	C_LEM_Outreau	26733
feat	P_LEM_Outreau	26734
feat	C_LEM_pédophile	26735
feat	P_LEM_pédophile	26736
feat	C_LEM_casier	26737
feat	P_LEM_casier	26738
feat	C_LEM_alibi	26739
feat	P_LEM_alibi	26740
feat	mr2806.m0	26741
feat	C_LEM_instruction	26742
feat	P_LEM_instruction	26743
feat	C_LEM_concordant	26744
feat	P_LEM_concordant	26745
feat	C_LEM_assignation	26746
feat	P_LEM_assignation	26747
feat	C_LEM_bracelet	26748
feat	P_LEM_bracelet	26749
feat	C_LEM_électronique	26750
feat	P_LEM_électronique	26751
feat	C_LEM_subtil	26752
feat	P_LEM_subtil	26753
feat	C_LEM_minutieux	26754
feat	P_LEM_minutieux	26755
feat	C_LEM_caution	26756
feat	P_LEM_caution	26757
feat	C_LEM_motiver	26758
feat	P_LEM_motiver	26759
feat	C_LEM_policer	26760
feat	P_LEM_policer	26761
feat	C_LEM_case	26762
feat	P_LEM_case	26763
feat	C_LEM_intéressé	26764
feat	P_LEM_intéressé	26765
feat	C_LEM_spectacle	26766
feat	P_LEM_spectacle	26767
feat	C_LEM_final	26768
feat	P_LEM_final	26769
feat	C_LEM_efficacité	26770
feat	P_LEM_efficacité	26771
feat	C_LEM_voyou	26772
feat	P_LEM_voyou	26773
feat	C_LEM_frotter	26774
feat	P_LEM_frotter	26775
feat	C_LEM_affaiblissement	26776
feat	P_LEM_affaiblissement	26777
feat	C_LEM_Guigou	26778
feat	P_LEM_Guigou	26779
feat	C_LEM_Garraud	26780
feat	P_LEM_Garraud	26781
feat	C_LEM_JLD	26782
feat	P_LEM_JLD	26783
feat	C_LEM_inté()	26784
feat	P_LEM_inté()	26785
feat	C_LEM_in(struction)	26786
feat	P_LEM_in(struction)	26787
feat	C_LEM_stérile	26788
feat	P_LEM_stérile	26789
feat	C_LEM_inefficace	26790
feat	P_LEM_inefficace	26791
feat	C_LEM_délinquant	26792
feat	P_LEM_délinquant	26793
feat	C_LEM_enquêteur	26794
feat	P_LEM_enquêteur	26795
feat	C_LEM_bâcler	26796
feat	P_LEM_bâcler	26797
feat	C_LEM_revendication	26798
feat	P_LEM_revendication	26799
feat	C_LEM_productif	26800
feat	P_LEM_productif	26801
feat	C_LEM_Ciotti	26802
feat	P_LEM_Ciotti	26803
feat	C_LEM_prolongement	26804
feat	P_LEM_prolongement	26805
feat	C_LEM_culpabilité	26806
feat	P_LEM_culpabilité	26807
feat	C_LEM_renforcer	26808
feat	P_LEM_renforcer	26809
feat	C_LEM_nonMXS_DASHlieu	26810
feat	P_LEM_nonMXS_DASHlieu	26811
feat	C_LEM_acquittement	26812
feat	P_LEM_acquittement	26813
feat	C_LEM_claque	26814
feat	P_LEM_claque	26815
feat	C_LEM_circonstance	26816
feat	P_LEM_circonstance	26817
feat	C_LEM_démagogue	26818
feat	P_LEM_démagogue	26819
feat	C_LEM_populiste	26820
feat	P_LEM_populiste	26821
feat	C_LEM_adversaire	26822
feat	P_LEM_adversaire	26823
feat	C_LEM_parfum	26824
feat	P_LEM_parfum	26825
feat	C_LEM_dramatique	26826
feat	P_LEM_dramatique	26827
feat	C_LEM_accréditation	26828
feat	P_LEM_accréditation	26829
feat	C_LEM_habituellement	26830
feat	P_LEM_habituellement	26831
feat	C_LEM_échec	26832
feat	P_LEM_échec	26833
feat	C_LEM_graver	26834
feat	P_LEM_graver	26835
feat	C_LEM_maillot	26836
feat	P_LEM_maillot	26837
feat	C_LEM_issue	26838
feat	P_LEM_issue	26839
feat	C_LEM_aligner	26840
feat	P_LEM_aligner	26841
feat	C_LEM_Hoarau	26842
feat	P_LEM_Hoarau	26843
feat	C_LEM_Rémy	26844
feat	P_LEM_Rémy	26845
feat	C_LEM_charnière	26846
feat	P_LEM_charnière	26847
feat	C_LEM_Mexès	26848
feat	P_LEM_Mexès	26849
feat	C_LEM_rami	26850
feat	P_LEM_rami	26851
feat	C_LEM_Sagna	26852
feat	P_LEM_Sagna	26853
feat	C_LEM_Clichy	26854
feat	P_LEM_Clichy	26855
feat	C_LEM_défensif	26856
feat	P_LEM_défensif	26857
feat	C_LEM_Diaby	26858
feat	P_LEM_Diaby	26859
feat	C_LEM_Alou	26860
feat	P_LEM_Alou	26861
feat	C_LEM_Diarra	26862
feat	P_LEM_Diarra	26863
feat	C_LEM_excentrer	26864
feat	P_LEM_excentrer	26865
feat	C_LEM_Jérémy	26866
feat	P_LEM_Jérémy	26867
feat	C_LEM_Malouda	26868
feat	P_LEM_Malouda	26869
feat	C_LEM_certitude	26870
feat	P_LEM_certitude	26871
feat	C_LEM_Bosnie	26872
feat	P_LEM_Bosnie	26873
feat	C_LEM_capitanat	26874
feat	P_LEM_capitanat	26875
feat	C_LEM_chant	26876
feat	P_LEM_chant	26877
feat	C_LEM_marseillais	26878
feat	P_LEM_marseillais	26879
feat	C_LEM_transmettre	26880
feat	P_LEM_transmettre	26881
feat	C_LEM_souder	26882
feat	P_LEM_souder	26883
feat	C_LEM_écouteur	26884
feat	P_LEM_écouteur	26885
feat	C_LEM_pochette	26886
feat	P_LEM_pochette	26887
feat	C_LEM_ramasser	26888
feat	P_LEM_ramasser	26889
feat	C_LEM_stage	26890
feat	P_LEM_stage	26891
feat	C_LEM_Domenech	26892
feat	P_LEM_Domenech	26893
feat	C_LEM_axer	26894
feat	P_LEM_axer	26895
feat	C_LEM_maîtrise	26896
feat	P_LEM_maîtrise	26897
feat	C_LEM_ballon	26898
feat	P_LEM_ballon	26899
feat	C_LEM_réceptif	26900
feat	P_LEM_réceptif	26901
feat	C_LEM_psychologique	26902
feat	P_LEM_psychologique	26903
feat	C_LEM_curer	26904
feat	P_LEM_curer	26905
feat	C_LEM_outsider	26906
feat	P_LEM_outsider	26907
feat	C_LEM_Sarajevo	26908
feat	P_LEM_Sarajevo	26909
feat	C_LEM_individualité	26910
feat	P_LEM_individualité	26911
feat	C_LEM_Roumanie	26912
feat	P_LEM_Roumanie	26913
feat	C_LEM_sousMXS_DASHestimer	26914
feat	P_LEM_sousMXS_DASHestimer	26915
feat	C_LEM_retrouvaille	26916
feat	P_LEM_retrouvaille	26917
feat	C_LEM_roulement	26918
feat	P_LEM_roulement	26919
feat	C_LEM_tambour	26920
feat	P_LEM_tambour	26921
feat	C_LEM_Rhône	26922
feat	P_LEM_Rhône	26923
feat	C_LEM_Mickael	26924
feat	P_LEM_Mickael	26925
feat	C_LEM_renouveau	26926
feat	P_LEM_renouveau	26927
feat	C_LEM_expérimental	26928
feat	P_LEM_expérimental	26929
feat	C_LEM_automatisme	26930
feat	P_LEM_automatisme	26931
feat	C_LEM_Graziella	26932
feat	P_LEM_Graziella	26933
feat	C_LEM_Rodrigues	26934
feat	P_LEM_Rodrigues	26935
feat	C_LEM_SaintMXS_DASHDenis	26936
feat	P_LEM_SaintMXS_DASHDenis	26937
feat	C_LEM_envoi	26938
feat	P_LEM_envoi	26939
feat	C_LEM_qualificatif	26940
feat	P_LEM_qualificatif	26941
feat	C_LEM_74	26942
feat	P_LEM_74	26943
feat	C_LEM_réussite	26944
feat	P_LEM_réussite	26945
feat	C_LEM_coachée	26946
feat	P_LEM_coachée	26947
feat	C_LEM_entraîneur	26948
feat	P_LEM_entraîneur	26949
feat	C_LEM_Lloris	26950
feat	P_LEM_Lloris	26951
feat	C_LEM_Norvège	26952
feat	P_LEM_Norvège	26953
feat	C_LEM_identique	26954
feat	P_LEM_identique	26955
feat	C_LEM_complémentarité	26956
feat	P_LEM_complémentarité	26957
feat	C_LEM_Bacary	26958
feat	P_LEM_Bacary	26959
feat	C_LEM_Gaël	26960
feat	P_LEM_Gaël	26961
feat	C_LEM_commenter	26962
feat	P_LEM_commenter	26963
feat	C_LEM_Olivier	26964
feat	P_LEM_Olivier	26965
feat	C_LEM_vedette	26966
feat	P_LEM_vedette	26967
feat	C_LEM_JeanMXS_DASHLuc	26968
feat	P_LEM_JeanMXS_DASHLuc	26969
feat	C_LEM_Delarue	26970
feat	P_LEM_Delarue	26971
feat	C_LEM_contreMXS_DASHespionnage	26972
feat	P_LEM_contreMXS_DASHespionnage	26973
feat	C_LEM_légal	26974
feat	P_LEM_légal	26975
feat	C_LEM_GIGN	26976
feat	P_LEM_GIGN	26977
feat	C_LEM_Prouteau	26978
feat	P_LEM_Prouteau	26979
feat	C_LEX_listClub	26980
feat	P_LEX_listClub	26981
feat	C_LEM_cocaïne	26982
feat	P_LEM_cocaïne	26983
feat	C_LEM_sûreté	26984
feat	P_LEM_sûreté	26985
feat	C_LEM_HautsMXS_DASHdeMXS_DASHSeine	26986
feat	P_LEM_HautsMXS_DASHdeMXS_DASHSeine	26987
feat	C_LEM_effréné	26988
feat	P_LEM_effréné	26989
feat	C_LEM_Couratin	26990
feat	P_LEM_Couratin	26991
feat	C_LEM_Nanterre	26992
feat	P_LEM_Nanterre	26993
feat	C_LEM_moto	26994
feat	P_LEM_moto	26995
feat	C_LEM_cylindrée	26996
feat	P_LEM_cylindrée	26997
feat	C_LEM_passager	26998
