shape	422911	422480	36251
feat	C_LEM_beurrer	18698
feat	P_LEM_beurrer	18699
feat	C_LEM_confiture	18700
feat	P_LEM_confiture	18701
feat	C_LEM_laitage	18702
feat	P_LEM_laitage	18703
feat	C_LEM_vaMXS_DASHvite	18704
feat	P_LEM_vaMXS_DASHvite	18705
feat	C_LEM_occurrence	18706
feat	P_LEM_occurrence	18707
feat	C_LEM_picorer	18708
feat	P_LEM_picorer	18709
feat	C_LEM_catastrophique	18710
feat	P_LEM_catastrophique	18711
feat	C_LEM_pavé	18712
feat	P_LEM_pavé	18713
feat	C_LEM_embrouiller	18714
feat	P_LEM_embrouiller	18715
feat	C_LEM_réassurance	18716
feat	P_LEM_réassurance	18717
feat	C_LEM_garantir	18718
feat	P_LEM_garantir	18719
feat	C_LEM_enrichir	18720
feat	P_LEM_enrichir	18721
feat	C_LEM_calcium	18722
feat	P_LEM_calcium	18723
feat	C_LEM_argument	18724
feat	P_LEM_argument	18725
feat	C_LEM_sodium	18726
feat	P_LEM_sodium	18727
feat	C_LEM_jargon	18728
feat	P_LEM_jargon	18729
feat	C_LEM_réglementaire	18730
feat	P_LEM_réglementaire	18731
feat	C_LEM_slogan	18732
feat	P_LEM_slogan	18733
feat	C_LEM_séduisant	18734
feat	P_LEM_séduisant	18735
feat	C_LEM_insensible	18736
feat	P_LEM_insensible	18737
feat	C_LEM_fruit	18738
feat	P_LEM_fruit	18739
feat	C_LEM_carotte	18740
feat	P_LEM_carotte	18741
feat	C_LEM_label	18742
feat	P_LEM_label	18743
feat	C_LEM_citron	18744
feat	P_LEM_citron	18745
feat	C_LEM_Sicile	18746
feat	P_LEM_Sicile	18747
feat	C_LEM_faim	18748
feat	P_LEM_faim	18749
feat	C_LEM_lent	18750
feat	P_LEM_lent	18751
feat	C_LEM_composition	18752
feat	P_LEM_composition	18753
feat	C_LEM_lipide	18754
feat	P_LEM_lipide	18755
feat	C_LEM_protéine	18756
feat	P_LEM_protéine	18757
feat	C_LEM_repère	18758
feat	P_LEM_repère	18759
feat	C_LEM_26	18760
feat	P_LEM_26	18761
feat	C_LEM_gramme	18762
feat	P_LEM_gramme	18763
feat	C_LEM_250	18764
feat	P_LEM_250	18765
feat	C_LEM_calorie	18766
feat	P_LEM_calorie	18767
feat	C_LEM_530	18768
feat	P_LEM_530	18769
feat	C_LEM_poire	18770
feat	P_LEM_poire	18771
feat	C_LEM_cerise	18772
feat	P_LEM_cerise	18773
feat	C_LEM_sirop	18774
feat	P_LEM_sirop	18775
feat	C_LEM_frais	18776
feat	P_LEM_frais	18777
feat	C_LEM_compote	18778
feat	P_LEM_compote	18779
feat	C_LEM_rajouter	18780
feat	P_LEM_rajouter	18781
feat	C_LEM_obtenir	18782
feat	P_LEM_obtenir	18783
feat	C_LEM_glucose	18784
feat	P_LEM_glucose	18785
feat	C_LEM_fructose	18786
feat	P_LEM_fructose	18787
feat	C_LEM_trompeur	18788
feat	P_LEM_trompeur	18789
feat	C_LEM_incompréhensible	18790
feat	P_LEM_incompréhensible	18791
feat	C_LEM_lisibilité	18792
feat	P_LEM_lisibilité	18793
feat	C_LEM_psychose	18794
feat	P_LEM_psychose	18795
feat	C_LEM_critère	18796
feat	P_LEM_critère	18797
feat	C_LEM_hard	18798
feat	P_LEM_hard	18799
feat	C_LEM_discount	18800
feat	P_LEM_discount	18801
feat	C_LEM_superette	18802
feat	P_LEM_superette	18803
feat	C_LEM_garantie	18804
feat	P_LEM_garantie	18805
feat	C_LEM_limiter	18806
feat	P_LEM_limiter	18807
feat	C_LEM_portion	18808
feat	P_LEM_portion	18809
feat	C_LEM_consommer	18810
feat	P_LEM_consommer	18811
feat	C_LEM_éplucher	18812
feat	P_LEM_éplucher	18813
feat	C_LEM_pomme	18814
feat	P_LEM_pomme	18815
feat	C_LEM_fourchette	18816
feat	P_LEM_fourchette	18817
feat	C_LEM_étant	18818
feat	P_LEM_étant	18819
feat	C_LEM_rentable	18820
feat	P_LEM_rentable	18821
feat	C_LEM_médicament	18822
feat	P_LEM_médicament	18823
feat	C_LEM_redevenir	18824
feat	P_LEM_redevenir	18825
feat	C_LEM_vache	18826
feat	P_LEM_vache	18827
feat	C_LEM_folle+fou	18828
feat	P_LEM_folle+fou	18829
feat	C_LEM_rentabilité	18830
feat	P_LEM_rentabilité	18831
feat	C_LEM_recommenter	18832
feat	P_LEM_recommenter	18833
feat	C_LEM_susciter	18834
feat	P_LEM_susciter	18835
feat	C_LEM_dérèglement	18836
feat	P_LEM_dérèglement	18837
feat	C_LEM_actuel	18838
feat	P_LEM_actuel	18839
feat	C_LEM_midi	18840
feat	P_LEM_midi	18841
feat	C_LEM_lanceMXS_DASHpierre	18842
feat	P_LEM_lanceMXS_DASHpierre	18843
feat	C_LEM_cuisiner	18844
feat	P_LEM_cuisiner	18845
feat	C_LEM_halle	18846
feat	P_LEM_halle	18847
feat	C_LEM_ouvert	18848
feat	P_LEM_ouvert	18849
feat	C_LEM_pro	18850
feat	P_LEM_pro	18851
feat	C_LEM_marge	18852
feat	P_LEM_marge	18853
feat	C_LEM_primitif	18854
feat	P_LEM_primitif	18855
feat	C_LEM_refuser	18856
feat	P_LEM_refuser	18857
feat	C_LEM_journalier	18858
feat	P_LEM_journalier	18859
feat	C_LEM_brave	18860
feat	P_LEM_brave	18861
feat	C_LEM_sérier	18862
feat	P_LEM_sérier	18863
feat	mr18622.m4	18864
feat	mr18623.m4	18865
feat	mr49020.m3	18866
feat	mr18625.m4	18867
feat	mr18645.m4	18868
feat	mr18646.m4	18869
feat	mr18649.m4	18870
feat	mr18608.m4	18871
feat	mr18609.m4	18872
feat	mr18400.m4	18873
feat	mr18401.m4	18874
feat	mr18403.m4	18875
feat	C_LEM_calibrer	18876
feat	P_LEM_calibrer	18877
feat	C_LEM_abattoir	18878
feat	P_LEM_abattoir	18879
feat	C_LEM_contourner	18880
feat	P_LEM_contourner	18881
feat	C_LEM_pâture	18882
feat	P_LEM_pâture	18883
feat	C_LEM_pré	18884
feat	P_LEM_pré	18885
feat	C_LEM_gambader	18886
feat	P_LEM_gambader	18887
feat	C_LEM_gland	18888
feat	P_LEM_gland	18889
feat	C_LEM_réorienter	18890
feat	P_LEM_réorienter	18891
feat	C_LEM_majoritairement	18892
feat	P_LEM_majoritairement	18893
feat	C_LEM_agricole	18894
feat	P_LEM_agricole	18895
feat	C_LEM_1196	18896
feat	C_POS_NUM/@card@/DIGITS:4/PREF:11	18897
feat	P_LEM_1196	18898
feat	P_POS_NUM/@card@/DIGITS:4/PREF:11	18899
feat	C_LEM_agrocarburants	18900
feat	P_LEM_agrocarburants	18901
feat	C_LEM_diviser	18902
feat	P_LEM_diviser	18903
feat	C_LEM_bouc	18904
feat	P_LEM_bouc	18905
feat	C_LEM_émissaire	18906
feat	P_LEM_émissaire	18907
feat	C_LEM_endetter	18908
feat	P_LEM_endetter	18909
feat	C_LEM_laps	18910
feat	P_LEM_laps	18911
feat	C_LEM_marchandisation	18912
feat	P_LEM_marchandisation	18913
feat	C_LEM_médiocre	18914
feat	P_LEM_médiocre	18915
feat	C_LEM_colossal	18916
feat	P_LEM_colossal	18917
feat	C_LEM_pauvreté	18918
feat	P_LEM_pauvreté	18919
feat	C_LEM_bible	18920
feat	P_LEM_bible	18921
feat	C_LEM_NordMXS_DASHPasMXS_DASHdeMXS_DASHCalais	18922
feat	P_LEM_NordMXS_DASHPasMXS_DASHdeMXS_DASHCalais	18923
feat	C_LEM_900	18924
feat	P_LEM_900	18925
feat	C_LEM_entasser	18926
feat	P_LEM_entasser	18927
feat	C_LEM_poussière	18928
feat	P_LEM_poussière	18929
feat	C_LEM_économie	18930
feat	P_LEM_économie	18931
feat	C_LEM_re	18932
feat	P_LEM_re	18933
feat	C_LEM_maraîcher	18934
feat	P_LEM_maraîcher	18935
feat	C_LEM_tomate	18936
feat	P_LEM_tomate	18937
feat	C_LEM_calibre	18938
feat	P_LEM_calibre	18939
feat	C_LEM_vrac	18940
feat	P_LEM_vrac	18941
feat	C_LEM_étale	18942
feat	P_LEM_étale	18943
feat	C_LEM_bizarre	18944
feat	P_LEM_bizarre	18945
feat	C_LEM_hyper	18946
feat	P_LEM_hyper	18947
feat	C_LEM_productivité	18948
feat	P_LEM_productivité	18949
feat	C_LEM_équation	18950
feat	P_LEM_équation	18951
feat	mr9410.m5	18952
feat	mr9123.m5	18953
feat	mr9428.m5	18954
feat	mr9177.m5	18955
feat	mr13122.m5	18956
feat	mr13170.m5	18957
feat	mr13323.m5	18958
feat	mr13356.m5	18959
feat	C_LEM_obèse	18960
feat	P_LEM_obèse	18961
feat	C_LEM_pilule	18962
feat	P_LEM_pilule	18963
feat	C_LEM_antiMXS_DASHobésité	18964
feat	P_LEM_antiMXS_DASHobésité	18965
feat	C_LEM_aberration	18966
feat	P_LEM_aberration	18967
feat	C_LEM_globalité	18968
feat	P_LEM_globalité	18969
feat	C_LEM_luzerne	18970
feat	P_LEM_luzerne	18971
feat	C_LEM_mellifère	18972
feat	P_LEM_mellifère	18973
feat	C_LEM_parcelle	18974
feat	P_LEM_parcelle	18975
feat	C_LEM_engrais	18976
feat	P_LEM_engrais	18977
feat	mr15290.m3	18978
feat	mr15140.m3	18979
feat	mr15303.m3	18980
feat	mr15143.m3	18981
feat	C_LEM_calcul	18982
feat	P_LEM_calcul	18983
feat	C_LEM_estimation	18984
feat	P_LEM_estimation	18985
feat	mr8687.m4	18986
feat	mr3990.m5	18987
feat	mr50518.m2	18988
feat	mr3994.m5	18989
feat	mr64548.m3	18990
feat	C_LEM_39	18991
feat	P_LEM_39	18992
feat	C_LEM_surpoids	18993
feat	P_LEM_surpoids	18994
feat	C_LEM_pib	18995
feat	P_LEM_pib	18996
feat	C_LEM_aval	18997
feat	P_LEM_aval	18998
feat	C_LEM_ridicule	18999
feat	P_LEM_ridicule	19000
feat	C_LEM_pound	19001
feat	P_LEM_pound	19002
feat	C_LEM_Epode	19003
feat	P_LEM_Epode	19004
feat	C_LEM_heu	19005
feat	P_LEM_heu	19006
feat	C_LEM_Borys	19007
feat	P_LEM_Borys	19008
feat	C_LEM_Armentières	19009
feat	P_LEM_Armentières	19010
feat	C_LEM_Fleurbaix	19011
feat	P_LEM_Fleurbaix	19012
feat	C_LEM_Laventie	19013
feat	P_LEM_Laventie	19014
feat	C_LEM_sédentarité	19015
feat	P_LEM_sédentarité	19016
feat	C_LEM_maman	19017
feat	P_LEM_maman	19018
feat	C_LEM_culpabiliser	19019
feat	P_LEM_culpabiliser	19020
feat	C_LEM_respecter	19021
feat	P_LEM_respecter	19022
feat	C_LEM_bouger	19023
feat	P_LEM_bouger	19024
feat	C_LEM_déculpabiliser	19025
feat	P_LEM_déculpabiliser	19026
feat	C_LEM_entièrement	19027
feat	P_LEM_entièrement	19028
feat	C_LEM_Fnsea	19029
feat	P_LEM_Fnsea	19030
feat	C_LEM_facture	19031
feat	P_LEM_facture	19032
feat	C_LEM_glisser	19033
feat	P_LEM_glisser	19034
feat	C_LEM_caddie	19035
feat	P_LEM_caddie	19036
feat	C_LEM_dépollution	19037
feat	P_LEM_dépollution	19038
feat	C_LEM_subvention	19039
feat	P_LEM_subvention	19040
feat	C_LEM_intensif	19041
feat	P_LEM_intensif	19042
feat	C_LEM_restaurant	19043
feat	P_LEM_restaurant	19044
feat	C_LEM_absurde	19045
feat	P_LEM_absurde	19046
feat	C_LEM_élevage	19047
feat	P_LEM_élevage	19048
feat	C_LEM_horsMXS_DASHsol	19049
feat	P_LEM_horsMXS_DASHsol	19050
feat	C_LEM_maïs	19051
feat	P_LEM_maïs	19052
feat	C_LEM_soja	19053
feat	P_LEM_soja	19054
feat	C_LEM_carencer	19055
feat	P_LEM_carencer	19056
feat	C_LEM_oméga	19057
feat	P_LEM_oméga	19058
feat	C_LEM_surenchérir	19059
feat	P_LEM_surenchérir	19060
feat	C_LEM_Raillot	19061
feat	P_LEM_Raillot	19062
feat	C_LEM_éminent	19063
feat	P_LEM_éminent	19064
feat	C_LEM_souris	19065
feat	P_LEM_souris	19066
feat	C_LEM_soumettre	19067
feat	P_LEM_soumettre	19068
feat	C_LEM_téléspectateur	19069
feat	P_LEM_téléspectateur	19070
feat	C_LEM_dîner	19071
feat	P_LEM_dîner	19072
feat	C_LEM_poids	19073
feat	P_LEM_poids	19074
feat	C_LEM_KLM	19075
feat	P_LEM_KLM	19076
feat	C_LEM_avion	19077
feat	P_LEM_avion	19078
feat	C_LEM_sensibiliser	19079
feat	P_LEM_sensibiliser	19080
feat	C_LEM_piste	19081
feat	P_LEM_piste	19082
feat	C_LEM_stupide	19083
feat	P_LEM_stupide	19084
feat	C_LEM_démarche	19085
feat	P_LEM_démarche	19086
feat	C_LEM_incitatif	19087
feat	P_LEM_incitatif	19088
feat	C_LEM_rudement	19089
feat	P_LEM_rudement	19090
feat	C_LEM_abrutir	19091
feat	P_LEM_abrutir	19092
feat	C_LEM_RSA	19093
feat	P_LEM_RSA	19094
feat	C_LEM_misérabiliste	19095
feat	P_LEM_misérabiliste	19096
feat	C_LEM_revenu	19097
feat	P_LEM_revenu	19098
feat	C_LEM_méconnaissance	19099
feat	P_LEM_méconnaissance	19100
feat	C_LEM_spontanément	19101
feat	P_LEM_spontanément	19102
feat	C_LEM_épinard	19103
feat	P_LEM_épinard	19104
feat	C_LEM_chou	19105
feat	P_LEM_chou	19106
feat	C_LEM_ci	19107
feat	P_LEM_ci	19108
feat	C_LEM_tricolore	19109
feat	P_LEM_tricolore	19110
feat	C_LEM_remercier	19111
feat	P_LEM_remercier	19112
feat	C_LEM_exc(usez)	19113
feat	P_LEM_exc(usez)	19114
feat	C_LEM_rassurant	19115
feat	P_LEM_rassurant	19116
feat	C_LEM_savoirMXS_DASHfaire	19117
feat	P_LEM_savoirMXS_DASHfaire	19118
feat	C_LEM_gorger	19119
feat	P_LEM_gorger	19120
feat	C_LEM_gamelle	19121
feat	P_LEM_gamelle	19122
feat	C_LEM_générationnelle	19123
feat	P_LEM_générationnelle	19124
feat	C_LEM_culinaire	19125
feat	P_LEM_culinaire	19126
feat	C_LEM_élitiste	19127
feat	P_LEM_élitiste	19128
feat	C_LEM_hamburger	19129
feat	P_LEM_hamburger	19130
feat	C_LEM_linguiste	19131
feat	P_LEM_linguiste	19132
feat	C_LEM_fantastique	19133
feat	P_LEM_fantastique	19134
feat	C_LEM_ghettoïsés	19135
feat	P_LEM_ghettoïsés	19136
feat	C_LEM_fastMXS_DASHfood	19137
feat	P_LEM_fastMXS_DASHfood	19138
feat	C_LEM_constructif	19139
feat	P_LEM_constructif	19140
feat	C_LEM_minimum	19141
feat	P_LEM_minimum	19142
feat	C_LEM_étudier	19143
feat	P_LEM_étudier	19144
feat	C_LEM_projection	19145
feat	P_LEM_projection	19146
feat	C_LEM_inquiétant	19147
feat	P_LEM_inquiétant	19148
feat	C_LEM_rassasier	19149
feat	P_LEM_rassasier	19150
feat	C_LEM_hypermarché	19151
feat	P_LEM_hypermarché	19152
feat	C_LEM_sauce	19153
feat	P_LEM_sauce	19154
feat	C_LEM_râpé	19155
feat	P_LEM_râpé	19156
feat	C_LEM_ach(eter)	19157
feat	P_LEM_ach(eter)	19158
feat	C_LEM_sincère	19159
feat	P_LEM_sincère	19160
feat	C_LEM_huiler	19161
feat	P_LEM_huiler	19162
feat	C_LEM_é(pluche)	19163
feat	P_LEM_é(pluche)	19164
feat	C_LEM_mixer	19165
feat	P_LEM_mixer	19166
feat	C_LEM_pot	19167
feat	P_LEM_pot	19168
feat	C_LEM_graphique	19169
feat	P_LEM_graphique	19170
feat	C_LEM_2019	19171
feat	P_LEM_2019	19172
feat	C_LEM_courbe	19173
feat	P_LEM_courbe	19174
feat	C_LEM_croissance	19175
feat	P_LEM_croissance	19176
feat	C_LEM_2020	19177
feat	P_LEM_2020	19178
feat	C_LEM_probable	19179
feat	P_LEM_probable	19180
feat	C_LEM_grimper	19181
feat	P_LEM_grimper	19182
feat	C_LEM_entraîner	19183
feat	P_LEM_entraîner	19184
feat	C_LEM_diabète	19185
feat	P_LEM_diabète	19186
feat	C_LEM_décrire	19187
feat	P_LEM_décrire	19188
feat	C_LEM_indicateur	19189
feat	P_LEM_indicateur	19190
feat	C_LEM_FNE	19191
feat	P_LEM_FNE	19192
feat	C_LEM_Ecologie	19193
feat	P_LEM_Ecologie	19194
feat	C_LEM_épi	19195
feat	P_LEM_épi	19196
feat	C_LEM_algue	19197
feat	P_LEM_algue	19198
feat	C_LEM_nitrate	19199
feat	P_LEM_nitrate	19200
feat	C_LEM_menteur	19201
feat	P_LEM_menteur	19202
feat	C_LEM_internaute	19203
feat	P_LEM_internaute	19204
feat	C_LEM_viander	19205
feat	P_LEM_viander	19206
feat	C_LEM_offusquer	19207
feat	P_LEM_offusquer	19208
feat	C_LEM_agacer	19209
feat	P_LEM_agacer	19210
feat	C_LEM_É(tatsMXS_DASHUnis)	19211
feat	P_LEM_É(tatsMXS_DASHUnis)	19212
feat	C_LEM_interpellation	19213
feat	P_LEM_interpellation	19214
feat	C_LEM_huer	19215
feat	P_LEM_huer	19216
feat	C_LEM_dia	19217
feat	P_LEM_dia	19218
feat	C_LEM_honnêtement	19219
feat	P_LEM_honnêtement	19220
feat	C_LEM_trans(parence)	19221
feat	P_LEM_trans(parence)	19222
feat	C_LEM_contenant	19223
feat	P_LEM_contenant	19224
feat	C_LEM_phtalates	19225
feat	P_LEM_phtalates	19226
feat	C_LEM_sonnette	19227
feat	P_LEM_sonnette	19228
feat	C_LEM_alarme	19229
feat	P_LEM_alarme	19230
feat	C_LEM_angoisse	19231
feat	P_LEM_angoisse	19232
feat	C_LEM_propagation	19233
feat	P_LEM_propagation	19234
feat	C_LEM_systématiquement	19235
feat	P_LEM_systématiquement	19236
feat	C_LEM_anse	19237
feat	P_LEM_anse	19238
feat	C_LEM_céleri	19239
feat	P_LEM_céleri	19240
feat	C_LEM_vaccin	19241
feat	P_LEM_vaccin	19242
feat	C_LEM_aluminium	19243
feat	P_LEM_aluminium	19244
feat	C_LEM_brique	19245
feat	P_LEM_brique	19246
feat	C_LEM_Tetrabriques	19247
feat	P_LEM_Tetrabriques	19248
feat	C_LEM_boire	19249
feat	P_LEM_boire	19250
feat	C_LEM_envelopper	19251
feat	P_LEM_envelopper	19252
feat	C_LEM_ingurgiter	19253
feat	P_LEM_ingurgiter	19254
feat	C_LEM_dose	19255
feat	P_LEM_dose	19256
feat	C_LEM_Tetra	19257
feat	P_LEM_Tetra	19258
feat	C_LEM_Pak	19259
feat	P_LEM_Pak	19260
feat	C_LEM_obsession	19261
feat	P_LEM_obsession	19262
feat	C_LEM_survivre	19263
feat	P_LEM_survivre	19264
feat	C_LEM_PAC	19265
feat	P_LEM_PAC	19266
feat	C_LEM_moisson	19267
feat	P_LEM_moisson	19268
feat	C_LEM_coopérative	19269
feat	P_LEM_coopérative	19270
feat	C_LEM_exploitation	19271
feat	P_LEM_exploitation	19272
feat	C_LEM_vente	19273
feat	P_LEM_vente	19274
feat	C_LEM_1000	19275
feat	C_POS_NUM/@card@/DIGITS:4/PREF:10	19276
feat	P_LEM_1000	19277
feat	P_POS_NUM/@card@/DIGITS:4/PREF:10	19278
feat	C_LEM_100000	19279
feat	P_LEM_100000	19280
feat	C_LEM_9000	19281
feat	C_POS_NUM/@card@/DIGITS:4/PREF:90	19282
feat	P_LEM_9000	19283
feat	P_POS_NUM/@card@/DIGITS:4/PREF:90	19284
feat	C_LEM_ok	19285
feat	P_LEM_ok	19286
feat	C_LEM_note	19287
feat	P_LEM_note	19288
feat	C_LEM_lin	19289
feat	P_LEM_lin	19290
feat	C_LEM_avoine	19291
feat	P_LEM_avoine	19292
feat	C_LEM_replanter	19293
feat	P_LEM_replanter	19294
feat	C_LEM_assolement	19295
feat	P_LEM_assolement	19296
feat	C_LEM_protéagineux	19297
feat	P_LEM_protéagineux	19298
feat	C_LEM_synthétiser	19299
feat	P_LEM_synthétiser	19300
feat	C_LEM_azote	19301
feat	P_LEM_azote	19302
feat	C_LEM_fertilité	19303
feat	P_LEM_fertilité	19304
feat	C_LEM_72	19305
feat	P_LEM_72	19306
feat	C_LEM_affamer	19307
feat	P_LEM_affamer	19308
feat	C_LEM_latin	19309
feat	P_LEM_latin	19310
feat	C_LEM_vivrier	19311
feat	P_LEM_vivrier	19312
feat	C_LEM_bétail	19313
feat	P_LEM_bétail	19314
feat	C_LEM_cercle	19315
feat	P_LEM_cercle	19316
feat	C_LEM_captage	19317
feat	P_LEM_captage	19318
feat	C_LEM_96	19319
feat	P_LEM_96	19320
feat	C_LEM_surface	19321
feat	P_LEM_surface	19322
feat	C_LEM_tuyau	19323
feat	P_LEM_tuyau	19324
feat	C_LEM_60000	19325
feat	P_LEM_60000	19326
feat	C_LEM_cochon	19327
feat	P_LEM_cochon	19328
feat	C_LEM_phytosanitaire	19329
feat	P_LEM_phytosanitaire	19330
feat	C_LEM_chimiquer	19331
feat	P_LEM_chimiquer	19332
feat	C_LEM_vérification	19333
feat	P_LEM_vérification	19334
feat	C_LEM_masse	19335
feat	P_LEM_masse	19336
feat	C_LEM_veiller	19337
feat	P_LEM_veiller	19338
feat	C_LEM_productiviste	19339
feat	P_LEM_productiviste	19340
feat	C_LEM_angélisme	19341
feat	P_LEM_angélisme	19342
feat	C_LEM_angé(lisme)	19343
feat	P_LEM_angé(lisme)	19344
feat	C_LEM_circuit	19345
feat	P_LEM_circuit	19346
feat	C_LEM_AMAP	19347
feat	P_LEM_AMAP	19348
feat	C_LEM_sueur	19349
feat	P_LEM_sueur	19350
feat	C_LEM_correctement	19351
feat	P_LEM_correctement	19352
feat	C_LEM_généraliser	19353
feat	P_LEM_généraliser	19354
feat	C_LEM_modéliser	19355
feat	P_LEM_modéliser	19356
feat	C_LEM_Saclay	19357
feat	P_LEM_Saclay	19358
feat	C_LEM_supprimer	19359
feat	P_LEM_supprimer	19360
feat	C_LEM_respectueux	19361
feat	P_LEM_respectueux	19362
feat	C_LEM_détruire	19363
feat	P_LEM_détruire	19364
feat	C_LEM_sigle	19365
feat	P_LEM_sigle	19366
feat	C_LEM_maintien	19367
feat	P_LEM_maintien	19368
feat	C_LEM_panier	19369
feat	P_LEM_panier	19370
feat	C_LEM_localement	19371
feat	P_LEM_localement	19372
feat	C_LEM_cycle	19373
feat	P_LEM_cycle	19374
feat	C_LEM_proximité	19375
feat	P_LEM_proximité	19376
feat	mr42126.m0	19377
feat	mr40377.m0	19378
feat	mr41929.m0	19379
feat	mr38825.m0	19380
feat	mr38797.m0	19381
feat	mr41901.m0	19382
feat	mr39023.m0	19383
feat	mr40349.m0	19384
feat	mr40540.m0	19385
feat	mr42092.m0	19386
feat	mr38989.m0	19387
feat	mr40574.m0	19388
feat	C_LEM_signaler	19389
feat	P_LEM_signaler	19390
feat	C_LEM_denrée	19391
feat	P_LEM_denrée	19392
feat	mr51951.m0	19393
feat	mr51953.m0	19394
feat	mr52828.m0	19395
feat	C_LEM_trêve	19396
feat	P_LEM_trêve	19397
feat	C_LEM_fidèle	19398
feat	P_LEM_fidèle	19399
feat	C_LEM_LCP	19400
feat	P_LEM_LCP	19401
feat	C_LEM_magazine	19402
feat	P_LEM_magazine	19403
feat	C_LEM_Alexis	19404
feat	P_LEM_Alexis	19405
feat	C_LEM_Brézet	19406
feat	mr13024.m3	19407
feat	mr11153.m3	19408
feat	mr13025.m3	19409
feat	mr13022.m3	19410
feat	mr13023.m3	19411
feat	mr11270.m3	19412
feat	mr11271.m3	19413
feat	mr11272.m3	19414
feat	mr11273.m3	19415
feat	mr11150.m3	19416
feat	mr11151.m3	19417
feat	mr11152.m3	19418
feat	P_LEM_Brézet	19419
feat	mr66163.m0	19420
feat	mr66075.m0	19421
feat	mr66083.m0	19422
feat	mr66124.m0	19423
feat	mr66170.m0	19424
feat	mr66132.m0	19425
feat	mr66272.m0	19426
feat	mr66221.m0	19427
feat	mr66321.m0	19428
feat	mr66279.m0	19429
feat	mr66229.m0	19430
feat	mr66328.m0	19431
feat	mr66075.m3	19432
feat	mr66163.m3	19433
feat	mr66083.m3	19434
feat	mr66124.m3	19435
feat	mr66170.m3	19436
feat	mr66132.m3	19437
feat	mr70373.m2	19438
feat	mr66272.m3	19439
feat	mr66221.m3	19440
feat	mr66321.m3	19441
feat	mr66279.m3	19442
feat	mr64716.m2	19443
feat	mr66229.m3	19444
feat	mr70286.m2	19445
feat	mr66328.m3	19446
feat	C_LEM_Christophe	19447
feat	P_LEM_Christophe	19448
feat	C_LEM_Weill	19449
feat	P_LEM_Weill	19450
feat	mr66197.m0	19451
feat	mr66245.m0	19452
feat	mr66296.m0	19453
feat	mr66205.m0	19454
feat	mr66247.m0	19455
feat	mr66345.m0	19456
feat	mr66207.m0	19457
feat	mr66304.m0	19458
feat	mr66353.m0	19459
feat	mr66306.m0	19460
feat	mr66086.m0	19461
feat	mr66355.m0	19462
feat	mr66140.m0	19463
feat	mr66100.m0	19464
feat	mr66183.m0	19465
feat	mr66148.m0	19466
feat	mr66108.m0	19467
feat	mr66150.m0	19468
feat	mr66110.m0	19469
feat	mr66237.m0	19470
feat	mr66197.m3	19471
feat	mr66205.m3	19472
feat	mr66296.m3	19473
feat	mr66304.m3	19474
feat	mr66345.m3	19475
feat	mr66353.m3	19476
feat	mr66140.m3	19477
feat	mr72585.m2	19478
feat	mr66148.m3	19479
feat	mr72588.m2	19480
feat	mr72677.m1	19481
feat	mr66237.m3	19482
feat	mr8909.m4	19483
feat	mr66245.m3	19484
feat	mr72591.m2	19485
feat	mr8910.m4	19486
feat	mr8920.m4	19487
feat	mr66100.m3	19488
feat	mr8921.m4	19489
feat	mr66108.m3	19490
feat	C_LEM_Monsieur	19491
feat	P_LEM_Monsieur	19492
feat	C_LEM_Demonpion	19493
feat	P_LEM_Demonpion	19494
feat	mr66313.m0	19495
feat	mr66157.m0	19496
feat	mr66254.m0	19497
feat	mr66362.m0	19498
feat	mr66094.m0	19499
feat	mr66191.m0	19500
feat	mr66383.m0	19501
feat	mr72574.m1	19502
feat	mr72575.m1	19503
feat	mr72576.m1	19504
feat	mr72577.m1	19505
feat	mr72578.m1	19506
feat	mr66313.m2	19507
feat	mr8935.m3	19508
feat	mr66157.m2	19509
feat	mr66254.m2	19510
feat	mr8911.m3	19511
feat	mr66362.m2	19512
feat	mr66094.m2	19513
feat	mr8922.m3	19514
feat	mr66191.m2	19515
feat	mr66383.m2	19516
feat	C_LEM_bon(jour)	19517
feat	P_LEM_bon(jour)	19518
feat	C_LEM_sommeil	19519
feat	P_LEM_sommeil	19520
feat	C_LEM_Neumann	19521
feat	P_LEM_Neumann	19522
feat	C_LEM_acharner	19523
feat	P_LEM_acharner	19524
feat	mr65253.m0	19525
feat	mr11898.m2	19526
feat	C_LEM_enseignement	19527
feat	P_LEM_enseignement	19528
feat	C_LEM_u(ne)	19529
feat	P_LEM_u(ne)	19530
feat	C_LEM_abstenir	19531
feat	P_LEM_abstenir	19532
feat	C_LEM_critiquer	19533
feat	P_LEM_critiquer	19534
feat	C_LEM_double	19535
feat	P_LEM_double	19536
feat	C_LEM_habituel	19537
feat	P_LEM_habituel	19538
feat	C_LEM_élection	19539
feat	P_LEM_élection	19540
feat	C_LEM_intermédiaire	19541
feat	P_LEM_intermédiaire	19542
feat	C_LEM_cantonal	19543
feat	P_LEM_cantonal	19544
feat	C_LEM_contrairement	19545
feat	P_LEM_contrairement	19546
feat	C_LEM_désintérêt	19547
feat	P_LEM_désintérêt	19548
feat	C_LEM_confiance	19549
feat	P_LEM_confiance	19550
feat	C_LEM_suffrage	19551
feat	P_LEM_suffrage	19552
feat	mr5175.m3	19553
feat	mr5179.m3	19554
feat	mr5189.m3	19555
feat	mr5196.m3	19556
feat	C_LEM_distinct	19557
feat	P_LEM_distinct	19558
